names,addresses,packages_descriptions,states
Juan Pérez,Calle 123 #45-67 Bogotá,Documentos importantes,En tránsito
María González,Carrera 7 #15-20 Medellín,Electrónicos,Entregado
Carlos Ruiz,Avenida 68 #22-10 Cali,Ropa deportiva,En bodega
Ana Martínez,Calle 50 #30-15 Barranquilla,Libros académicos,En preparación
Laura Rodríguez,Carrera 15 #88-45 Bogotá,Equipo médico,En tránsito
Pedro Sánchez,Diagonal 25 #10-30 Cartagena,Accesorios de cocina,Despachado
Miguel Torres,Calle 72 #5-12 Manizales,Juguetes,Entregado
Sofía Ramírez,Avenida Bolívar #33-21 Bucaramanga,Herramientas,En tránsito
Diana López,Transversal 45 #12-88 Pereira,Productos de belleza,Retrasado
Jorge Castro,Calle 100 #18-90 Bogotá,Material de oficina,En bodega
Roberto Gómez,Carrera 50 #70-30 Medellín,Repuestos automotrices,Despachado
Patricia Vargas,Avenida 1 #5-45 Cúcuta,Suplementos deportivos,En preparación
Claudia Morales,Calle 80 #25-15 Cali,Instrumentos musicales,En tránsito
Fernando Díaz,Carrera 9 #34-56 Ibagué,Artesanías,Entregado
Andrés Herrera,Diagonal 15 #40-22 Villavicencio,Equipos de camping,Retrasado
Valentina Cruz,Calle 26 #55-10 Santa Marta,Productos orgánicos,En bodega
Natalia Ortiz,Avenida Caracas #45-12 Bogotá,Bicicletas,Despachado
Camilo Reyes,Carrera 21 #8-33 Pasto,Muebles de hogar,En tránsito
Luis Fernández,Calle 10 #30-44 Armenia,Plantas ornamentales,En preparación
Isabella Molina,Transversal 38 #22-15 Popayán,Tecnología,Entregado
Gabriela Jiménez,Carrera 70 #45-90 Barranquilla,Alimentos gourmet,En tránsito
Daniel Navarro,Calle 53 #28-12 Montería,Productos de limpieza,Entregado
Ricardo Paredes,Avenida 19 #12-55 Neiva,Artículos deportivos,En bodega
Camila Vega,Diagonal 50 #15-20 Tunja,Ropa de bebé,Despachado
Melissa Ríos,Calle 85 #20-33 Bogotá,Perfumes,En tránsito
Alejandro Silva,Carrera 4 #60-25 Sincelejo,Videojuegos,Retrasado
Sebastián Rojas,Transversal 60 #35-18 Medellín,Material escolar,En preparación
Daniela Mendoza,Avenida 6 #12-40 Riohacha,Componentes PC,Entregado
Carolina Parra,Carrera 30 #50-77 Cali,Calzado deportivo,En tránsito
Julián Gutiérrez,Calle 20 #15-88 Valledupar,Decoración hogar,En bodega